123.82945251464844, -4.812617301940918, -31.389902114868164
123.6011962890625, -4.69395112991333, -30.775392532348633
123.80358123779297, -4.744369983673096, -31.193857192993164
121.78530883789062, -4.438485145568848, -31.810396194458008
119.76679229736328, -4.132599830627441, -32.42718505859375
122.32601165771484, -4.701559543609619, -28.753068923950195
121.2451171875, -4.721848487854004, -27.1025447845459
117.24079132080078, -3.755626916885376, -33.09977340698242
120.1644515991211, -4.742112636566162, -25.452022552490234
118.67903900146484, -4.679621696472168, -23.365787506103516
114.71478271484375, -3.3786540031433105, -33.772361755371094
116.51443481445312, -3.9692721366882324, -29.04776954650879
116.27908325195312, -3.9373674392700195, -29.06805992126465
115.7221450805664, -3.6494128704071045, -28.450761795043945
114.9453125, -3.6227831840515137, -27.580354690551758
112.36454010009766, -2.9484469890594482, -34.318138122558594
114.29125213623047, -3.550198793411255, -26.828386306762695
113.703369140625, -3.475687026977539, -26.00464630126953
110.01454162597656, -2.518242835998535, -34.86417007446289
107.19206237792969, -3.5698299407958984, -17.77109146118164
105.11267852783203, -3.6499977111816406, -16.82698631286621
116.4347915649414, -4.458115577697754, -20.298723220825195
107.47509765625, -3.856034278869629, -17.237106323242188
114.9260482788086, -4.484567642211914, -18.40578842163086
113.41754913330078, -4.5109944343566895, -16.512832641601562
109.84588623046875, -4.3414530754089355, -14.988633155822754
107.54864501953125, -4.108380317687988, -17.8850154876709
113.78021240234375, -4.0896124839782715, -25.839799880981445
114.35313415527344, -4.1201982498168945, -26.624736785888672
115.0130386352539, -4.105716228485107, -27.42463493347168
115.76602172851562, -4.018752574920654, -28.27373695373535
117.55679321289062, -4.5688676834106445, -21.832256317138672
102.68836975097656, -3.279364824295044, -17.629295349121094
107.5377426147461, -2.0250275135040283, -35.497703552246094
100.56688690185547, -2.930340051651001, -18.524505615234375
105.06118774414062, -1.5318125486373901, -36.130977630615234
102.58438873291016, -1.038597583770752, -36.76450729370117
100.10758972167969, -0.5453826785087585, -37.39803695678711
97.63079071044922, -0.05216808617115021, -38.03156661987305
91.55442810058594, -1.276121973991394, -22.59799575805664
95.43600463867188, 0.27195194363594055, -38.64632797241211
89.79053497314453, -0.9286491274833679, -23.364164352416992
88.02639770507812, -0.5811765789985657, -24.130334854125977
93.240966796875, 0.5960716009140015, -39.26110076904297
91.79586791992188, 0.7538810968399048, -39.64760971069336
90.35077667236328, 0.9116877913475037, -40.03411865234375
88.83086395263672, 1.0119112730026245, -40.366859436035156
87.31119537353516, 1.11213219165802, -40.69960403442383
85.52448272705078, 1.1183077096939087, -41.18882369995117
79.4354476928711, 1.0200316905975342, -38.20326232910156
80.72608947753906, 0.5525304675102234, -31.57859230041504
85.49125671386719, -0.1885625123977661, -25.174137115478516
83.01876831054688, 0.1613013744354248, -27.058162689208984
82.64088439941406, 0.31281864643096924, -28.59430694580078
82.67156982421875, 0.3598287105560303, -29.391164779663086
84.0266342163086, -0.028317440301179886, -25.764223098754883
66.06285095214844, 0.5654944181442261, -22.08782196044922
65.51148986816406, 0.5654942393302917, -20.03719711303711
68.57870483398438, 0.5134882926940918, -23.842178344726562
69.9644546508789, 0.458410382270813, -18.382888793945312
72.68168640136719, 0.4603685438632965, -21.9007568359375
71.7661361694336, 0.3723842203617096, -18.454761505126953
74.18866729736328, 0.4193843603134155, -21.689647674560547
74.0339584350586, 0.29837679862976074, -18.012432098388672
75.69589233398438, 0.3784002363681793, -21.47856330871582
76.2645034790039, 0.052976563572883606, -17.62019157409668
78.49530029296875, -0.19242317974567413, -17.227951049804688
80.46765899658203, -0.39155957102775574, -16.781742095947266
82.44027709960938, -0.590695321559906, -16.33553123474121
85.05073547363281, -0.4179146885871887, -21.554115295410156
84.01978302001953, -0.9003335237503052, -15.911360740661621
86.56303405761719, -0.6755622625350952, -21.04267692565918
88.07559967041016, -0.9332093000411987, -20.531211853027344
90.41012573242188, -1.384955883026123, -19.52897834777832
92.74464416503906, -1.8367042541503906, -18.52671241760254
88.81184387207031, -1.9632817506790161, -13.033797264099121
91.78521728515625, -2.516129493713379, -11.594560623168945
93.77989959716797, -2.7806320190429688, -11.075462341308594
97.28942108154297, -2.584689140319824, -16.62404441833496
95.77457427978516, -3.045151948928833, -10.55636215209961
97.8184585571289, -3.3075671195983887, -10.030035972595215
99.86209106445312, -3.5699822902679443, -9.503731727600098
101.83419799804688, -3.3326497077941895, -14.721373558044434
101.71068572998047, -3.7824859619140625, -9.18298625946045
103.81771850585938, -3.65004825592041, -13.833367347717285
103.55928802490234, -3.9949896335601807, -8.862263679504395
106.873779296875, -4.146499156951904, -12.243966102600098
107.57247924804688, -4.360879898071289, -9.727699279785156
107.4854965209961, -4.291186332702637, -11.629000663757324
68.69561767578125, 0.4597240388393402, -17.89972496032715
74.77552795410156, 0.7163960933685303, -32.7624626159668
78.48413848876953, 0.8828438520431519, -36.03764724731445
71.59672546386719, 0.7148967385292053, -24.628231048583984
70.20006561279297, 0.5412033200263977, -23.058128356933594
75.28453063964844, 0.39578065276145935, -23.636926651000977
77.02509307861328, 0.2857319712638855, -23.184782028198242
77.58203125, 0.295039564371109, -21.958961486816406
78.7002182006836, 0.18792852759361267, -22.962085723876953
79.18766784667969, 0.16379961371421814, -22.869260787963867
70.16938018798828, 0.5976783633232117, -25.01859474182129
68.88862609863281, 0.567343533039093, -25.349689483642578
80.40907287597656, 0.46435606479644775, -30.70235252380371
77.53257751464844, 0.7456532716751099, -33.872283935546875
78.89448547363281, 0.4244217872619629, -28.97295379638672
76.58126831054688, 0.6084651947021484, -31.706920623779297
77.78999328613281, 0.4229964315891266, -28.589235305786133
76.9644775390625, 0.4261767864227295, -28.491086959838867
75.83741760253906, 0.47895655035972595, -29.34348487854004
76.1764907836914, 0.4472750127315521, -28.73937225341797
83.7377700805664, 1.124485731124878, -41.67804718017578
82.37433624267578, 1.1300932168960571, -42.08535385131836
80.38700866699219, 1.1572225093841553, -40.36863327026367
80.80522155761719, 1.1276994943618774, -42.50711441040039
73.98095703125, 0.7160206437110901, -30.728729248046875
73.18612670898438, 0.7156451940536499, -28.69524383544922
76.30152893066406, 0.5681631565093994, -31.070600509643555
76.71441650390625, 0.6660688519477844, -31.873292922973633
72.39154815673828, 0.7152721881866455, -26.661762237548828
74.52749633789062, 0.5416623950004578, -23.927621841430664
73.0621109008789, 0.6282795667648315, -24.277938842773438
79.7524642944336, 0.44444477558135986, -29.658981323242188
83.2802505493164, 0.4684620797634125, -30.640472412109375
80.95307922363281, 0.05653141066431999, -22.641082763671875
83.42581939697266, -0.16691802442073822, -22.112043380737305
93.31857299804688, -1.6235947608947754, -21.831823348999023
95.7347640991211, -2.0591728687286377, -20.729387283325195
95.01702880859375, -2.2106924057006836, -17.57537841796875
98.15095520019531, -2.494751453399658, -19.626949310302734
99.56180572509766, -2.958669662475586, -15.672708511352539
104.80960083007812, -3.628364086151123, -16.734086990356445
106.20930480957031, -3.8387629985809326, -16.234619140625
105.80149841308594, -3.9674220085144043, -12.945338249206543
107.60900115966797, -4.049161434173584, -15.735148429870605
109.82229614257812, -4.512312889099121, -12.381830215454102
111.70056915283203, -4.560677528381348, -14.331518173217773
111.31153106689453, -4.484745025634766, -14.853076934814453
112.19385528564453, -4.568742752075195, -14.974177360534668
108.15757751464844, -4.4916181564331055, -10.234220504760742
58.33089065551758, -2.056422472000122, -36.83171463012695
57.760765075683594, -2.009612798690796, -35.582916259765625
59.427268981933594, -1.1323107481002808, -37.522308349609375
60.02022171020508, -1.952150583267212, -39.988468170166016
60.77700424194336, -1.952817678451538, -41.451316833496094
62.26597595214844, -1.167070746421814, -42.822105407714844
57.19063949584961, -1.9628032445907593, -34.3338623046875
57.37983703613281, -1.252271056175232, -33.69297790527344
56.18708419799805, -1.2750688791275024, -31.488811492919922
60.058265686035156, -0.6883130669593811, -30.836008071899414
56.775978088378906, -1.2659993171691895, -32.583412170410156
61.05598068237305, -0.6420180797576904, -31.984630584716797
58.46454620361328, -1.1890976428985596, -35.78098678588867
62.110260009765625, -0.6108590364456177, -32.83347702026367
63.85259246826172, -0.6253629922866821, -35.073909759521484
60.35626220703125, -1.1530485153198242, -39.32221984863281
65.14070129394531, -0.7187133431434631, -37.91135025024414
61.31137466430664, -1.148310899734497, -41.29077911376953
65.74024963378906, -0.7664003968238831, -39.356964111328125
65.837890625, -0.5428538918495178, -41.47236633300781
62.326087951660156, -0.20465902984142303, -29.84259796142578
59.060794830322266, -0.7346079349517822, -29.68738555908203
58.04963302612305, -0.8036597967147827, -28.5955753326416
54.48381042480469, -1.6671242713928223, -29.44442367553711
57.03847122192383, -0.8727140426635742, -27.503509521484375
53.26062774658203, -1.6633938550949097, -27.719335556030273
50.60248947143555, -2.7662248611450195, -32.04220199584961
51.778499603271484, -2.767594337463379, -33.40233612060547
55.802101135253906, -1.744803547859192, -31.442909240722656
55.91014099121094, -1.744803547859192, -32.54587936401367
52.95425796508789, -2.7689385414123535, -34.76272201538086
54.47645568847656, -2.7624967098236084, -36.6765022277832
55.998653411865234, -2.756054162979126, -38.59027862548828
59.263179779052734, -1.9514838457107544, -38.52560806274414
57.0742301940918, -2.753492832183838, -40.481746673583984
58.14981460571289, -2.7509312629699707, -42.37295150756836
61.28981399536133, -1.9328733682632446, -42.446754455566406
59.22539138793945, -2.748394727706909, -44.264156341552734
61.50513458251953, -1.9550014734268188, -42.85329818725586
61.25380325317383, -2.267923355102539, -44.255027770996094
59.824180603027344, -2.7152724266052246, -45.82388687133789
60.4229621887207, -2.682150363922119, -47.38361740112305
55.43917465209961, -3.9246597290039062, -47.4178581237793
56.91191864013672, -3.6540520191192627, -48.67401123046875
56.56725311279297, -3.7140822410583496, -48.81476974487305
53.66767883300781, -4.377336025238037, -49.07802200317383
54.69050598144531, -3.936706781387329, -45.8396110534668
49.873348236083984, -5.0100812911987305, -47.41735076904297
51.284969329833984, -4.856566429138184, -48.780784606933594
53.94157791137695, -3.9487533569335938, -44.26136779785156
53.127479553222656, -3.894986867904663, -42.704933166503906
52.3131217956543, -3.8412208557128906, -41.14824676513672
51.49876403808594, -3.78745436668396, -39.59156036376953
48.20405578613281, -4.438128471374512, -41.06785202026367
50.1074333190918, -3.7917659282684326, -38.014827728271484
48.71635818481445, -3.7960774898529053, -36.43810272216797
47.400604248046875, -3.7827627658843994, -34.77008056640625
45.44498062133789, -4.2527360916137695, -35.7713508605957
46.08510208129883, -3.769423723220825, -33.102054595947266
44.55554962158203, -3.809215784072876, -31.178895950317383
43.0260009765625, -3.8490333557128906, -29.255735397338867
44.260345458984375, -3.4142866134643555, -28.329788208007812
45.87586975097656, -2.9807074069976807, -27.608505249023438
48.09956741333008, -2.8076913356781006, -29.141862869262695
49.42673110961914, -2.764880657196045, -30.682064056396484
52.23044204711914, -1.7028536796569824, -26.86262321472168
48.43712615966797, -2.3186404705047607, -26.712486267089844
46.77239990234375, -2.850501537322998, -27.601404190063477
46.64711380004883, -2.7736563682556152, -27.263843536376953
51.200008392333984, -1.7423136234283447, -26.00591468811035
51.297142028808594, -1.6763941049575806, -25.46952247619629
53.293853759765625, -1.3310447931289673, -24.720319747924805
56.004486083984375, -0.9157426357269287, -25.254837036132812
58.40393829345703, -0.44597455859184265, -22.96413803100586
63.11787033081055, 0.30774572491645813, -21.872833251953125
65.67253112792969, 0.391147255897522, -25.094070434570312
66.34410095214844, 0.5256337523460388, -22.73963737487793
66.95735168457031, 0.4857759177684784, -24.62622833251953
65.73086547851562, 0.5654942393302917, -20.853023529052734
54.491676330566406, -1.116884469985962, -24.35633087158203
29.9224853515625, -12.527708053588867, -35.54994583129883
28.723142623901367, -12.904173851013184, -34.44748306274414
29.716550827026367, -12.411958694458008, -33.986915588378906
29.516956329345703, -12.890579223632812, -35.82815933227539
30.528371810913086, -12.602625846862793, -37.34198760986328
30.309755325317383, -12.86336612701416, -37.70313262939453
31.79517936706543, -12.73130989074707, -38.506587982177734
31.40892219543457, -12.905365943908691, -39.386131286621094
32.49287033081055, -12.688118934631348, -39.7485466003418
31.846914291381836, -12.916775703430176, -40.86343765258789
33.19056701660156, -12.64490032196045, -40.99049758911133
33.2623405456543, -12.64490032196045, -41.724205017089844
32.284908294677734, -12.92818832397461, -42.34074401855469
32.709205627441406, -12.94931411743164, -43.4934196472168
34.068328857421875, -12.62331771850586, -43.017642974853516
33.269691467285156, -12.95679759979248, -44.96895217895508
34.92909622192383, -12.549720764160156, -44.4213981628418
33.71427917480469, -12.96082878112793, -45.77189636230469
35.31104278564453, -12.566888809204102, -45.95881271362305
34.633888244628906, -12.8990478515625, -47.248443603515625
36.74827575683594, -12.374115943908691, -47.9504508972168
35.01557922363281, -12.931562423706055, -48.547454833984375
37.92403030395508, -11.81317138671875, -49.547462463378906
34.99300765991211, -12.912109375, -50.46909713745117
35.102821350097656, -12.970466613769531, -51.863975524902344
39.099788665771484, -11.252226829528809, -51.14472961425781
35.38484191894531, -13.041197776794434, -54.05165100097656
39.848716735839844, -11.168761253356934, -52.20204162597656
38.27123260498047, -11.788138389587402, -55.514244079589844
39.41706085205078, -11.380453109741211, -55.14219665527344
40.59789276123047, -11.085297584533691, -53.259361267089844
41.3856201171875, -11.080656051635742, -54.457435607910156
42.44877624511719, -10.567187309265137, -54.06179428100586
43.37294387817383, -8.416303634643555, -51.41558837890625
43.796993255615234, -9.787144660949707, -53.47264862060547
43.994808197021484, -8.560458183288574, -52.00852966308594
44.65420913696289, -8.888687133789062, -52.523624420166016
45.145206451416016, -9.007099151611328, -52.88350296020508
46.33415222167969, -7.696671962738037, -52.4368896484375
43.35316467285156, -8.52267074584961, -49.80133056640625
43.277587890625, -8.251225471496582, -50.9463996887207
42.55732345581055, -8.387442588806152, -47.867008209228516
41.76173400878906, -8.252214431762695, -45.93243408203125
40.96588897705078, -8.116988182067871, -43.99811553955078
40.1702995300293, -7.981759548187256, -42.06354522705078
39.074684143066406, -8.035300254821777, -40.437618255615234
37.97932052612305, -8.088838577270508, -38.811683654785156
37.59484100341797, -7.592286109924316, -36.60346221923828
37.21036148071289, -7.09570837020874, -34.394981384277344
36.82588195800781, -6.599130630493164, -32.18675994873047
35.624000549316406, -6.656447887420654, -30.585941314697266
28.771581649780273, -12.55350112915039, -32.63996887207031
27.92932891845703, -12.917742729187012, -33.067054748535156
27.40282440185547, -12.902169227600098, -31.797462463378906
28.49919891357422, -12.436456680297852, -31.2164306640625
27.271451950073242, -12.901205062866211, -31.328022003173828
33.27730178833008, -7.38214111328125, -29.369098663330078
34.42186737060547, -6.713764667510986, -28.985124588012695
34.94380569458008, -6.569990158081055, -28.828136444091797
36.29734802246094, -5.797430038452148, -28.472572326660156
38.225582122802734, -5.142317771911621, -29.644018173217773
38.8005256652832, -5.25974178314209, -31.171031951904297
40.01686096191406, -5.004325866699219, -32.67496871948242
40.88067626953125, -5.112034797668457, -34.542335510253906
41.744232177734375, -5.219770431518555, -36.409698486328125
42.904266357421875, -5.2911882400512695, -38.45535659790039
43.77137756347656, -5.4822869300842285, -40.26363754272461
44.45613479614258, -5.511350631713867, -41.71076583862305
44.98035430908203, -5.505518436431885, -43.83656311035156
46.21063995361328, -5.384239196777344, -45.08967590332031
47.44092559814453, -5.262960910797119, -46.343040466308594
48.733097076416016, -5.203436851501465, -48.384891510009766
47.52309799194336, -6.386245250701904, -51.99052429199219
48.70976257324219, -5.771939277648926, -51.4855842590332
49.77748107910156, -5.152713775634766, -49.74020767211914
49.89667892456055, -5.1576337814331055, -50.98064041137695
50.206851959228516, -5.158445358276367, -51.012847900390625
51.432823181152344, -4.764123916625977, -50.48355484008789
53.57206726074219, -4.332877159118652, -49.91621398925781
52.54568862915039, -4.566684722900391, -48.46554183959961
50.238807678222656, -5.039525032043457, -48.74908447265625
49.79396438598633, -5.074879169464111, -47.75389862060547
50.049861907958984, -4.7283148765563965, -45.80867004394531
49.575096130371094, -4.615455627441406, -44.300933837890625
49.1003303527832, -4.502597808837891, -42.793190002441406
47.307777404785156, -4.373659133911133, -39.34251022338867
46.126190185546875, -4.299020767211914, -37.17231750488281
44.76402282714844, -4.206451892852783, -34.370384216308594
43.814998626708984, -4.215024471282959, -32.96916198730469
42.865970611572266, -4.22357177734375, -31.56793975830078
39.678287506103516, -4.004524230957031, -27.539268493652344
41.90375518798828, -3.557579278945923, -27.119789123535156
45.73841094970703, -2.6417768001556396, -26.27271842956543
47.347599029541016, -2.1728906631469727, -25.844871520996094
49.0356559753418, -1.8857935667037964, -25.351110458374023
50.22713851928711, -1.8636175394058228, -26.1611270904541
50.20558166503906, -1.7414004802703857, -25.143449783325195
50.98544692993164, -1.7421181201934814, -25.819765090942383
51.4305419921875, -1.5416083335876465, -24.77033233642578
55.56446075439453, -3.973581075668335, -49.05215072631836
55.7113037109375, -3.9016051292419434, -49.348880767822266
57.95706558227539, -3.34464168548584, -48.718902587890625
58.25962448120117, -3.334548234939575, -48.29612731933594
60.202823638916016, -2.787679672241211, -48.089176177978516
62.448585510253906, -2.2307255268096924, -47.459197998046875
61.627376556396484, -2.343259572982788, -46.38285446166992
62.00145721435547, -2.156771659851074, -46.25605010986328
62.20866012573242, -1.9055029153823853, -45.192893981933594
62.31163024902344, -1.6473864316940308, -44.430782318115234
61.95707702636719, -1.9223401546478271, -44.037174224853516
36.34071731567383, -13.006756782531738, -55.89263916015625
36.11525344848633, -13.106757164001465, -55.98977279663086
34.9942741394043, -13.054410934448242, -53.1360969543457
77.95966339111328, 0.6646242737770081, -43.492408752441406
79.45598602294922, 1.0356547832489014, -40.3262825012207
76.52420806884766, 0.6044993996620178, -41.42417907714844
75.11410522460938, 0.20154568552970886, -44.47795486450195
73.5921630859375, 0.17334531247615814, -42.52207946777344
72.26854705810547, -0.261531263589859, -45.4635009765625
70.66036987304688, -0.2578083276748657, -43.61972427368164
68.99082946777344, -0.4504387676715851, -45.95779800415039
65.71971130371094, -1.3405836820602417, -46.70849609375
64.30631256103516, -0.8606789112091064, -41.65167236328125
