123.82945251464844, -4.812617301940918, -31.389902114868164
62.61394119262695, -1.4967396259307861, -44.301185607910156
62.48434066772461, -1.2152066230773926, -43.15484619140625
63.01820373535156, -1.0987112522125244, -42.645843505859375
69.5102310180664, -0.10727814584970474, -40.28697204589844
68.3600845336914, 0.04325311630964279, -36.95420837402344
64.54090881347656, -0.6710261702537537, -36.465492248535156
67.20994567871094, 0.19378437101840973, -33.621456146240234
63.164283752441406, -0.5796996355056763, -33.68232727050781
66.06005859375, 0.34431517124176025, -30.288707733154297
62.487388610839844, -0.35036876797676086, -31.37671661376953
62.1650390625, -0.05894956737756729, -28.3082275390625
64.909912109375, 0.4948478937149048, -26.955955505371094
62.670753479003906, 0.06473369151353836, -27.056894302368164
64.38772583007812, 0.2965184152126312, -25.561838150024414
66.8992691040039, 0.5310944318771362, -26.152755737304688
101.73148345947266, -4.310639381408691, -4.010258674621582
100.92676544189453, -4.015787124633789, -5.923225402832031
98.83088684082031, -3.9851248264312744, -3.564276933670044
103.1519775390625, -4.337599277496338, -5.311354160308838
100.05889892578125, -4.280333042144775, -2.3249785900115967
100.31098937988281, -4.283680438995361, -2.709139585494995
98.8902359008789, -4.256721019744873, -1.4080519676208496
96.5929946899414, -3.6495165824890137, -3.90736722946167
97.60289001464844, -3.68991756439209, -4.803565979003906
98.55977630615234, -3.752256393432617, -5.734891414642334
99.51641082763672, -3.81462025642395, -6.666214466094971
98.45401763916016, -3.6797213554382324, -7.380621910095215
96.50778198242188, -3.5258796215057373, -5.332987308502197
97.3916244506836, -3.544848918914795, -8.095054626464844
95.41242218017578, -3.361841917037964, -5.86240816116333
96.3066635131836, -3.3714776039123535, -8.710095405578613
93.68099212646484, -3.0972959995269775, -6.743515968322754
95.2217025756836, -3.198082208633423, -9.32511043548584
91.9495620727539, -2.832775592803955, -7.624598979949951
93.12278747558594, -2.915123701095581, -10.17005729675293
91.80728149414062, -2.7486255168914795, -10.516596794128418
90.36116790771484, -2.634068489074707, -8.361908912658691
90.49153137207031, -2.582127571105957, -10.863136291503906
88.77304077148438, -2.4353790283203125, -9.0992431640625
89.176025390625, -2.4156088829040527, -11.209674835205078
87.41289520263672, -2.2250728607177734, -11.579139709472656
87.00051879882812, -2.278454303741455, -9.229523658752441
85.22801208496094, -2.121530294418335, -9.359806060791016
83.529296875, -1.9766426086425781, -9.497113227844238
81.83084106445312, -1.8317550420761108, -9.634420394897461
82.03119659423828, -1.7007851600646973, -12.62208080291748
80.70808410644531, -1.6269731521606445, -12.797861099243164
80.04412078857422, -1.7058252096176147, -9.765389442443848
78.3266372680664, -1.5388933420181274, -11.499555587768555
79.38471984863281, -1.553164005279541, -12.973641395568848
78.20440673828125, -1.4802547693252563, -13.23095703125
76.79531860351562, -1.5345032215118408, -10.384613990783691
75.33322143554688, -1.489111304283142, -10.872822761535645
75.38294219970703, -1.3487352132797241, -13.768088340759277
74.14859008789062, -1.4617842435836792, -11.278936386108398
72.9642105102539, -1.4344546794891357, -11.685049057006836
71.49806213378906, -1.3367620706558228, -11.970467567443848
70.87239837646484, -1.216809630393982, -13.137651443481445
70.03217315673828, -1.2390697002410889, -12.255885124206543
69.16100311279297, -1.2231075763702393, -11.46605396270752
70.39559936523438, -1.3480204343795776, -8.537079811096191
69.03445434570312, -1.2597014904022217, -8.83104419708252
67.79579162597656, -1.14798903465271, -10.06975269317627
67.67355346679688, -1.1713799238204956, -9.124983787536621
67.34030151367188, -1.1398811340332031, -8.198148727416992
68.138427734375, -1.323602557182312, -5.922540664672852
69.70830535888672, -1.306983232498169, -5.490152835845947
71.75650024414062, -1.4363418817520142, -8.24314022064209
73.13870239257812, -1.4638972282409668, -7.927642822265625
74.52115631103516, -1.4914498329162598, -7.612145900726318
72.98145294189453, -1.2892506122589111, -4.658041954040527
71.27818298339844, -1.2903615236282349, -5.057765007019043
74.68473815917969, -1.2881399393081665, -4.258294105529785
76.28352355957031, -1.487541675567627, -7.182167053222656
78.34135437011719, -1.5579068660736084, -8.562871932983398
78.25765991210938, -1.5798977613449097, -9.896381378173828
81.59446716308594, -1.810819149017334, -7.856655597686768
81.83794403076172, -1.8361197710037231, -7.829164028167725
85.54248809814453, -2.202362298965454, -7.276588439941406
86.89881896972656, -2.334224224090576, -6.937987327575684
88.26276397705078, -2.4717297554016113, -6.52479887008667
89.639892578125, -2.663640022277832, -5.902808666229248
90.69036102294922, -2.8190805912017822, -5.318987846374512
92.23766326904297, -3.0597352981567383, -4.234174728393555
95.58309936523438, -3.6091413497924805, -3.011169672012329
97.46974182128906, -4.229762077331543, -0.10695226490497589
94.80754852294922, -3.6282384395599365, -1.824723482131958
96.04924011230469, -4.202777862548828, 1.1941474676132202
95.37767028808594, -4.0835280418396, 1.1280733346939087
93.77913665771484, -4.217258453369141, 3.0771589279174805
78.425048828125, -1.5359162092208862, -7.229365348815918
78.04589080810547, -1.4836310148239136, -6.752163887023926
87.00458526611328, -2.325563907623291, -3.1400556564331055
86.849365234375, -2.3550057411193848, -2.183851480484009
90.4758071899414, -2.82354474067688, -2.9374682903289795
88.35609436035156, -2.4390666484832764, -4.127707481384277
90.20367431640625, -3.210890531539917, 0.3298613131046295
86.59423065185547, -2.548778533935547, -0.45477473735809326
89.43877410888672, -3.236581563949585, 1.083604335784912
88.48112487792969, -3.2220242023468018, 2.047513246536255
86.1572494506836, -2.6470541954040527, 0.5862454771995544
85.43546295166016, -2.706552267074585, 1.6824551820755005
84.26934814453125, -2.661611557006836, 2.690042018890381
86.87879180908203, -3.5444440841674805, 5.197811126708984
83.61730194091797, -2.64974308013916, 3.412336587905884
85.7375259399414, -3.5333361625671387, 6.231975555419922
84.4339370727539, -3.2551207542419434, 6.35122537612915
66.76561737060547, -0.35564181208610535, 3.595167398452759
67.968505859375, -0.7858031392097473, 5.350334644317627
66.30302429199219, -0.5265072584152222, 5.12426233291626
65.4561996459961, -0.2115497589111328, 3.4854533672332764
64.80669403076172, -0.4636513888835907, 4.674348831176758
64.14704132080078, -0.06745700538158417, 3.375739574432373
63.310367584228516, -0.40079545974731445, 4.224461555480957
62.39152145385742, 0.04023498669266701, 2.9054877758026123
61.495750427246094, -0.34520813822746277, 3.705033302307129
60.63600158691406, 0.1479266881942749, 2.4352352619171143
59.681392669677734, -0.28961822390556335, 3.1856305599212646
59.316951751708984, 0.12913134694099426, 2.090569496154785
58.25937271118164, -0.2694050669670105, 2.7528369426727295
56.83735656738281, -0.24919071793556213, 2.3200173377990723
56.67910385131836, 0.09154113382101059, 1.4012397527694702
55.41533660888672, -0.2289765179157257, 1.8872084617614746
55.323272705078125, 0.009106799028813839, 1.1946955919265747
54.013607025146484, -0.1923692375421524, 1.3344072103500366
50.928131103515625, -0.2581190764904022, 0.5251424312591553
72.7301254272461, -1.4834723472595215, 6.515769958496094
71.18206024169922, -1.2642858028411865, 6.046075820922852
73.98272705078125, -1.3521226644515991, 5.519571304321289
74.31471252441406, -1.6494200229644775, 6.69908332824707
75.99795532226562, -1.8998569250106812, 7.04257869720459
76.09762573242188, -1.6070917844772339, 5.771944046020508
76.96067810058594, -2.0687642097473145, 7.220058441162109
76.99110412597656, -1.6480756998062134, 5.230045318603516
78.01697540283203, -2.1092514991760254, 7.0273871421813965
78.54525756835938, -2.1061649322509766, 6.369003772735596
77.64315032958984, -1.6070915460586548, 4.232120513916016
79.44737243652344, -2.1008970737457275, 5.245034217834473
80.34972381591797, -2.0956270694732666, 4.121062755584717
78.0126724243164, -1.361118197441101, 2.6783249378204346
81.3228530883789, -2.1091394424438477, 3.0313565731048584
82.29621887207031, -2.122652053833008, 1.9416393041610718
79.93278503417969, -1.3616657257080078, -0.38296616077423096
82.97616577148438, -2.0871102809906006, 0.9663024544715881
80.69591522216797, -1.3934613466262817, -1.301028847694397
83.6561050415039, -2.0515685081481934, -0.00903543084859848
81.45903778076172, -1.4252567291259766, -2.2190911769866943
84.24728393554688, -2.0399608612060547, -0.998925507068634
84.83845520019531, -2.0283524990081787, -1.9888142347335815
82.4189682006836, -1.5356881618499756, -4.050278663635254
85.2906494140625, -2.013124942779541, -3.530546188354492
85.2977523803711, -2.032747268676758, -4.5603485107421875
87.496337890625, -2.350039482116699, -3.566178798675537
85.30510711669922, -2.0523693561553955, -5.590127468109131
88.47960662841797, -2.483928680419922, -5.469178676605225
88.58916473388672, -2.508212089538574, -6.486629962921143
89.58612823486328, -2.663411855697632, -3.907113552093506
90.81996154785156, -2.9347548484802246, -2.338439702987671
93.81946563720703, -3.3776166439056396, -3.0474612712860107
90.93763732910156, -3.038787603378296, -1.6476365327835083
94.57295227050781, -3.568765878677368, -2.114980697631836
90.76898193359375, -3.159330368041992, -0.6398832201957703
95.20699310302734, -3.7874834537506104, -0.9468812346458435
95.38680267333984, -3.9297866821289062, -0.03329894319176674
95.28611755371094, -4.132805347442627, 1.4015616178512573
95.05912780761719, -4.2207841873168945, 1.9352855682373047
92.49939727783203, -4.213708400726318, 4.219008445739746
91.21965789794922, -4.21015739440918, 5.360884666442871
87.5721664428711, -3.354055643081665, 3.6690707206726074
89.9399185180664, -4.206607341766357, 6.502734184265137
89.33099365234375, -4.197757244110107, 7.039458751678467
87.92444610595703, -4.173308372497559, 8.334543228149414
85.2290267944336, -3.8867242336273193, 9.290214538574219
83.93989562988281, -3.6245880126953125, 8.950800895690918
82.45650482177734, -3.2868998050689697, 8.611870765686035
82.19807434082031, -2.7964844703674316, 6.491930961608887
83.05300903320312, -2.863464117050171, 5.801261901855469
83.56961822509766, -2.9335126876831055, 5.555382251739502
83.5450210571289, -2.8987927436828613, 5.378714084625244
83.352783203125, -2.730722188949585, 4.284390926361084
81.34339141845703, -2.7295048236846924, 7.1825737953186035
79.64265441894531, -2.6274757385253906, 7.87098503112793
78.31193542480469, -2.30576229095459, 7.469057559967041
79.72811889648438, -2.6408920288085938, 7.9259185791015625
80.97311401367188, -2.949211359024048, 8.27291488647461
86.51789093017578, -4.148860454559326, 9.629627227783203
84.74563598632812, -2.061436414718628, -6.602658271789551
84.1861572265625, -2.070502996444702, -7.615164279937744
83.01217651367188, -1.9533125162124634, -7.722164154052734
82.09181213378906, -1.5859391689300537, -5.931873321533203
82.50545501708984, -1.5356882810592651, -4.933797836303711
69.63399505615234, -1.0450987815856934, 5.576406955718994
69.6416015625, -0.8296908736228943, 4.394129753112793
89.34797668457031, -2.2636096477508545, -11.917335510253906
90.14205169677734, -2.373807907104492, -11.670036315917969
91.16386413574219, -2.4918508529663086, -11.4889554977417
92.1854248046875, -2.609898328781128, -11.30787467956543
93.46338653564453, -2.7432239055633545, -11.123674392700195
94.1722412109375, -3.0566163063049316, -9.74758529663086
94.74160766601562, -2.8765742778778076, -10.939474105834961
96.21028900146484, -3.0806074142456055, -10.509037971496582
97.67897033691406, -3.284640312194824, -10.078627586364746
99.14740753173828, -3.488698720932007, -9.648191452026367
100.63180541992188, -3.658747434616089, -9.290924072265625
102.11595916748047, -3.8288211822509766, -8.933631896972656
102.03936767578125, -4.176680564880371, -5.617290019989014
104.14081573486328, -4.3536272048950195, -6.32627010345459
104.0236587524414, -4.070059299468994, -8.649608612060547
105.26661682128906, -4.394027233123779, -7.417598724365234
104.98713684082031, -4.23922061920166, -8.373701095581055
105.95062255859375, -4.408382415771484, -8.097793579101562
87.40655517578125, -1.9781359434127808, -12.035037994384766
85.64976501464844, -2.0345373153686523, -11.94860553741455
67.62004089355469, -0.1607617735862732, 1.6243799924850464
66.47370147705078, 0.08805420249700546, 1.2735345363616943
67.22237396240234, -0.328220933675766, 2.4408907890319824
65.51883697509766, -0.04952682554721832, 1.9417585134506226
65.10697174072266, 0.13180074095726013, 0.887801468372345
63.62763977050781, 0.07315704971551895, 1.8297065496444702
63.739990234375, 0.17554733157157898, 0.5020710825920105
62.76788330078125, 0.08805418759584427, 1.5682628154754639
61.19826126098633, 0.15947012603282928, 1.0690802335739136
59.752403259277344, 0.23088641464710236, -0.6941184401512146
57.99815368652344, 0.11033623665571213, 1.7459044456481934
58.182525634765625, 0.3023012578487396, -1.193303108215332
56.826194763183594, 0.22859278321266174, -1.3336894512176514
55.3455924987793, 0.15488310158252716, -0.20995932817459106
53.70115280151367, -0.05458277836441994, -2.3559646606445312
53.96744918823242, -0.07332748174667358, 0.9881491661071777
52.61162567138672, -0.1557619422674179, 0.7816053628921509
51.89947509765625, -0.2640482783317566, -2.9013283252716064
49.24488830566406, -0.360478013753891, 0.26867949962615967
50.08156204223633, -0.47351378202438354, -3.2808117866516113
47.56139373779297, -0.46283432841300964, 0.012215015478432178
46.537803649902344, -0.6488302946090698, -1.7528917789459229
47.85761642456055, -0.8161067962646484, -4.770164489746094
49.973777770996094, -0.6829817295074463, -4.903744697570801
45.877899169921875, -0.565193235874176, -0.24424861371517181
68.39990997314453, -0.538188636302948, 2.9304685592651367
68.76663208007812, -0.409577876329422, 1.975225567817688
69.52519989013672, -0.6825158596038818, 3.2075679302215576
70.42273712158203, -0.6132383346557617, 2.314270257949829
70.65074157714844, -0.8268427848815918, 3.4846928119659424
72.15695190429688, -0.8200992345809937, 2.79795503616333
72.17876434326172, -0.7040959596633911, 2.729656219482422
73.93479919433594, -0.7949534058570862, 3.145052194595337
72.37303161621094, -1.0244823694229126, 3.9657745361328125
71.10445404052734, -1.0849109888076782, 4.843408584594727
68.17875671386719, -0.5744732618331909, 3.9448766708374023
72.1544189453125, -1.1633012294769287, 5.0903544425964355
73.20413208007812, -1.2416887283325195, 5.337273120880127
73.83943939208984, -1.1631892919540405, 4.464102268218994
73.99819946289062, -1.0001201629638672, 3.2690188884735107
74.64517211914062, -1.0515810251235962, 3.6554009914398193
75.06566619873047, -0.9654510021209717, 3.3453569412231445
74.4940185546875, -1.205322265625, 4.897378444671631
75.10396575927734, -1.507446527481079, 5.866719722747803
75.137939453125, -0.988476574420929, 3.067420721054077
75.549560546875, -0.9031732678413391, 1.7298328876495361
75.96092224121094, -0.8178697228431702, 0.3922431170940399
78.9028549194336, -1.3611178398132324, 1.2654391527175903
76.37254333496094, -0.7325637936592102, -0.9453465342521667
76.93099975585938, -0.7428705096244812, -2.7356669902801514
76.92770385742188, -1.0228662490844727, -3.6943304538726807
81.93913269042969, -1.4804712533950806, -3.134679079055786
76.90132904052734, -1.4070773124694824, -5.108158588409424
79.11893463134766, -1.5727663040161133, -7.538420677185059
81.53816986083984, -1.649436593055725, -7.154041767120361
80.23889923095703, -1.6698625087738037, -8.009713172912598
76.38800811767578, -1.2870265245437622, -3.858571767807007
67.1521224975586, -0.7019745707511902, -10.596129417419434
66.86959075927734, 1.2003698348999023, -10.536758422851562
66.96038818359375, 0.9583908915519714, -10.509089469909668
66.70931243896484, 1.3046842813491821, -10.871352195739746
67.54141998291016, 0.6874797940254211, -11.724207878112793
66.13182830810547, 1.2559500932693481, -11.956189155578613
66.51580047607422, 0.9069022536277771, -13.014825820922852
67.31671905517578, 0.6268457174301147, -13.393346786499023
68.37352752685547, 0.07027848809957504, -12.57706356048584
69.20564270019531, -0.5469242334365845, -13.429943084716797
67.61090850830078, 0.5910987854003906, -14.722541809082031
69.33219146728516, -0.7945817112922668, -13.744173049926758
70.16658782958984, -0.7294126749038696, -14.442119598388672
67.90510559082031, 0.555351734161377, -16.051761627197266
70.63044738769531, -0.5739543437957764, -15.184906959533691
70.23480987548828, 0.20894096791744232, -16.619098663330078
71.0400390625, -0.2799132764339447, -16.230737686157227
68.95709991455078, 0.4494474232196808, -17.511720657348633
68.68598175048828, 0.5745988488197327, -17.800867080688477
68.20589447021484, 0.3965764343738556, -17.272790908813477
67.92640686035156, 0.5745988488197327, -17.87535285949707
66.5934066772461, 0.7939756512641907, -16.49934196472168
66.63220977783203, 0.7375134825706482, -18.24162483215332
66.71894836425781, 0.5700464844703674, -18.956283569335938
64.34333801269531, 0.7724337577819824, -18.00396156311035
64.51325988769531, 0.772433876991272, -19.735671997070312
64.62916564941406, 0.5398539900779724, -21.337175369262695
63.14323425292969, 0.666273295879364, -20.068973541259766
61.7732048034668, 0.5601125359535217, -20.40224838256836
61.57640075683594, 0.3817833662033081, -20.609046936035156
61.6063232421875, 0.07563720643520355, -22.408519744873047
60.96696472167969, 0.2775805592536926, -20.698165893554688
61.2170295715332, 0.009316536597907543, -22.47600555419922
59.9266357421875, -0.06569937616586685, -21.14711570739746
58.593387603759766, -0.2446456402540207, -21.303722381591797
58.568023681640625, -0.4167049825191498, -22.23250961303711
57.425235748291016, -0.5408672094345093, -22.206008911132812
57.26038360595703, -0.423593133687973, -21.460355758666992
56.28244400024414, -0.6650294661521912, -22.179479598999023
55.58525848388672, -0.8332344889640808, -21.88673210144043
56.98546600341797, -0.6141645908355713, -20.14835548400879
56.710548400878906, -0.8047359585762024, -18.83635139465332
56.322265625, -0.9953097105026245, -17.535459518432617
53.604530334472656, -1.1554573774337769, -17.679716110229492
54.87437438964844, -0.9926899671554565, -16.257545471191406
54.4959831237793, -0.990073025226593, -14.874786376953125
51.024757385253906, -1.1154470443725586, -16.548566818237305
54.11784744262695, -0.9874556064605713, -13.492002487182617
50.060516357421875, -1.1455029249191284, -16.004411697387695
50.02906799316406, -1.0486326217651367, -12.381120681762695
49.09627151489258, -1.1755613088607788, -15.460281372070312
47.127967834472656, -1.2250549793243408, -14.454167366027832
45.7379035949707, -1.2496910095214844, -13.502020835876465
49.77595901489258, -0.9544708132743835, -10.749312400817871
52.017913818359375, -0.9689269065856934, -9.019227027893066
44.31385803222656, -1.3221617937088013, -9.388768196105957
44.4536018371582, -1.289453387260437, -8.434999465942383
49.515750885009766, -0.9833831787109375, -7.754297733306885
45.76453399658203, -1.2307846546173096, -6.566619396209717
46.712799072265625, -1.0024904012680054, -6.090940475463867
46.355201721191406, -1.1226125955581665, -6.1753435134887695
46.5028076171875, -0.892447292804718, -4.619669437408447
50.0643196105957, -0.8161067962646484, -4.921725749969482
48.8558464050293, -0.8997460007667542, -6.245671272277832
53.89897537231445, -0.9848358631134033, -12.093597412109375
56.435630798339844, -0.9953097105026245, -17.524349212646484
60.372745513916016, 0.18677210807800293, -20.673084259033203
65.7823486328125, 0.8523956537246704, -16.178340911865234
64.17367553710938, 0.7724336385726929, -16.272253036499023
66.55460357666016, 0.8504400849342346, -14.757083892822266
67.39128112792969, 0.9323553442955017, -16.084453582763672
71.98348236083984, 0.09978386759757996, -16.34392738342285
73.63755798339844, 0.22501415014266968, -18.111215591430664
72.8138198852539, -0.3929316997528076, -15.870072364807129
